X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
7478  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  242  150  242   0  198    0    0   0  253    0   1  254   0  136  252   2  234  200   74  242   20  100  150  188  255   0  145  224  254  224  254   64  128   64  128   64  128  224  160   96  127   0   0   0  18  10  17   0  253  128   79  230  215  128  49   24    0  253    0   0   0   0   0  234  242   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2   21   25    4    0    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251  248  251   64  251    9  245  1  0  0  0  0
7501  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   67  150   67   0  198    0    0   0  253    0   1  255   0  136  252   2  217   87  106   67  133    2  150  188  255   0   25  224  254  224  254  128  128  128   64   64  128  224  160   96  127   0   0   0  27   0  17   0  253  128  127  132  102  128  19   24    0  253    0   0   0   0   0  217   67   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2   57   49    4    0    0   13    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251   63  247  1  0  0  0  0
7502  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   35  150   35   0  198    0    0   0  253    0   1  255   0  136  252   2  249  134  153   35   86   34  150  188  255   0  145  224  254  224  254  128  128  128   64   64  128  224  160   96  127   0   0   0  25   2  17   0  253  128  119  164  149  128  49   24    0  253    0   0   0   0   0  249   35   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  128   51    4    0    0   15    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7503  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230    3  150    3   0  198    0    0   0  253    0   1  255   0  136  252   2   25  166  185    3   54   66  150  188  255   0  145  224  254  224  254  128  128  128   64   64  128  224  160   96  127   0   0   0  23   4  17   0  253  128  111  196  181  128  49   24    0  253    0   0   0   0   0   25    3   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  203   53    4    0    0    1    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7504  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  227  150  227   0  198    0    0   0  253    0   1  255   0  136  252   2   57  198  217  227   22   98  150  188  255   0  145  224  254  224  254  128  128  128   64   64  128  224  160   96  127   0   0   0  21   6  17   0  253  128  103  228  213  128  49   24    0  253    0   0   0   0   0   57  227   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2   28   55    4    0    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7505  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  195  150  195   0  198    0    0   0  253    0   1  255   0  136  252   2   89  230  249  195  246   98  150  188  255   0  145  224  254  224  254  128  128  128   64   64   64  224  160   96  127   0   0   0  19   8  17   0  253  128   95    4  245  128  49   24    0  253    0   0   0   0   0   89  195   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  111   57    4    0    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7506  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  163  150  163   0  198    0    0   0  253    0   1  255   0  136  252   2  136    6   25  163  214   66  150  188  255   0  145  224  254  224  254  128  128  128   64   64   64  224  160   96  127   0   0   0  17   9  17   0  253  128   87   36   21  128  49   24    0  253    0   0   0   0   0  136  163   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  199   59    4    0    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7531  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  229  150  229   0  198    0    0   0  253    0   1  255   1  136  252   2   55  196  234  229   24  130  150  188  255   0  145  224  254  224  254  128  128   64   64   64   64  224  160   96  127   0   0   0  24   0  17   0  253  128  127  226  211  128  49   24    0  253    0   0   0   0   0   55  229   0  254   8  254  40  254   8  254  48  254  144   60   0   0   0   0   0  80  254    2  172   85    4    0    0    1    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251   63  247  1  0  0  0  0
7532  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  197  150  197   0  198    0    0   0  253    0   1  255   1  136  252   2   87  228  202  197  248   83  150  188  255   0  145  224  254  224  254  128  128   64   64   64   64  224  160   96  127   0   0   0  22   2  17   0  253  128  119    2  243  128  49   24    0  253    0   0   0   0   0   87  197   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2   61   87    4    0    0    3    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7533  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  165  150  165   0  198    0    0   0  253    0   1  255   1  136  252   2  134    4  170  165  216   51  150  188  255   0  145  224  254  224  254  128  128   64   64   64   64  224  160   96  127   0   0   0  20   4  17   0  253  128  111   34   19  128  49   24    0  253    0   0   0   0   0  134  165   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  208   89    4    0    0    5    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7534  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230  133  150  133   0  198    0    0   0  253    0   1  255   1  136  252   2  166   36  170  133  184   19  150  188  255   0  145  224  254  224  254  128  128  128   64   64   64  224  160   96  127   0   0   0  18   6  17   0  253  128  103   66   51  128  49   24    0  253    0   0   0   0   0  166  133   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  104   91    4    0    0    7    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7535  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   86  150   86   0  198    0    0   0  253    0   1  255   1  136  252   2  198   68  202   86  152  243  150  188  255   0  145  224  254  224  254  128  128  128   64   64   64  224  160   96  127   0   0   0  16   8  17   0  253  128   95   98   83  128  49   24    0  253    0   0   0   0   0  198   86   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2    4   93    4    0    0    9    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7536  0  21   22  0  0  0  0  21   22    0   0   96  254   0   0   0  230   54  150   54   0  198    0    0   0  253    0   1  255   1  136  252   2  230  100  234   54  105  211  150  188  255   0  145  224  254  224  254  128  128  128   64   64   64  224  160   96  127   0   0   0  14   9  17   0  253  128   87   98   83   64  49   24    0  253    0   0   0   0   0  230   54   0  254   8  254  40  254   8  254  48  254   16   60   0   0   0   0   0  80  254    2  164   95    4    0    0   11    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7612  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230    2  150    2   0  198    0    0   0  253    0   1  255   0  136  252   2    2  164  245   26   56  200  150  188  255   0   25  224  252    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  26   0  32   0  253  128  127   55   40   64  19   24    0  253    0   0   0   0   0    2   26   0  254   8  254  40  254  24  254  56  254  144   60   0   0   0   0   0  80  254    2  178  172    4    0    0    8    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251   63  247  1  0  0  0  0
7613  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230  226  150  226   0  198    0    0   0  253    0   1  255   0  136  252   2  226  132   21   58   88  168  150  188  255   0   25  224  252    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  24   2  32   0  253  128  119   23    8   64  19   24    0  253    0   0   0   0   0  226   58   0  254   8  254  40  254  24  254  56  254  144   60   0   0   0   0   0  80  254    2  241  174    4    0    0   10    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7614  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230  194  150  194   0  198    0    0   0  253    0   1  255   0  136  252   2  194   85   53   90  135  136  150  188  255   0   25  224  252    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  22   4  32   0  253  128  111  247  232   64  19   24    0  253    0   0   0   0   0  194   90   0  254   8  254  40  254  24  254  56  254  144   60   0   0   0   0   0  80  254    2   52  176    4    0    0   12    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7615  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230  162  150  162   0  198    0    0   0  253    0   1  255   0  136  252   2  162   53   85  137  167   89  150  188  255   0  145  224  254    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  20   6  32   0  253  128  103  215  200   64  49   24    0  253    0   0   0   0   0  162  137   0  254   8  254  40  254  24  254  56  254   16   60   0   0   0   0   0  80  254    2  122  178    4    0    0   14    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7616  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230  130  150  130   0  198    0    0   0  253    0   1  255   0  136  252   2  130   21  132  169  199   57  150  188  255   0  145  224  254    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  18   8  32   0  253  128   95  183  168   64  49   24    0  253    0   0   0   0   0  130  169   0  254   8  254  40  254  24  254  56  254   16   60   0   0   0   0   0  80  254    2  196  180    4    0    0    0    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7617  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230   83  150   83   0  198    0    0   0  253    0   1  255   0  136  252   2   83  245  164  201  231   25  150  188  255   0  145  224  254    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  16   9  32   0  253  128   87  151  136   64  49   24    0  253    0   0   0   0   0   83  201   0  254   8  254  40  254  24  254  56  254   16   60   0   0   0   0   0  80  254    2   20  182    4    0    0    2    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7618  0  21   55  0  0  0  0  21   55    0   0   96  254   0   0   0  230   51  150   51   0  198    0    0   0  253    0   1  255   0  136  252   2   51  213  196  233    7  249  150  188  255   0  145  224  254    0  253   64   64  128  128  128   64  160  160   96  191   0   0   0  14  10  32   0  253  128   79  104   89   64  49   24    0  253    0   0   0   0   0   51  233   0  254   8  254  40  254  24  254  56  254   16   60   0   0   0   0   0  80  254    2  103  184    4    0    0    4    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  1  0  0  0  0
7648  0  21   88  0  0  0  0  21   88    0   0   96  254   0   0   0  230  211  150  211   0  198    0    0   0  253    0   0  255   1  136  252   2   66  183  226  218   37   74  150  188  255   0  145  224  254    0  253  128   64  128   64  128  128  160   32   96  127   0   0   0  12  15  30   0  253    0  127   25   10  128  49   24    0  253    0   0   0   0   0   66  218   0  254   8  254  40  254  40  254  64  254   16    1   0   0   0   0   0  80  254    2   20  215    4    0  169   14    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251  112  243  1  0  0  0  0
7649  0  21   88  0  0  0  0  21   88    0   0   96  254   0   0   0  230  211  150  211   0  198    0    0   0  253    0   0  255   1  136  252   2   98  151    2  186   69  106  150  188  255   0  145  224  254    0  253  128   64  128   64  128  128  160   32   96  127   0   0   0  10  15  30   0  253    0  127   57   42  128  49   24    0  253    0   0   0   0   0   98  186   0  254   8  254  40  254  40  254  64  254   16    1   0   0   0   0   0  80  254    2  172  217    4    0  173   14    0    0  255  248    0    0   64    0  172    0    0    0  248  251   15  252   64  251  112  243  1  0  0  0  0
7650  0  21   88  0  0  0  0  21   88    0   0   96  254   0   0   0  230  211  150  211   0  198    0    0   0  253    0   0  255   1  136  252   2   98  104   34  186  101  153  150  188  255   0  145  224  254    0  253   64   64  128  128  128  128  160   32   96  127   0   0   0   8  15  30   0  253    0  127   89   74  128  49   24    0  253    0   0   0   0   0   98  186   0  254   8  254  40  254  40  254  64  254   16    1   0   0   0   0   0  80  254    2   73  219    4    0  177   14    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251   64  251  112  243  1  0  0  0  0
7651  0  21   88  0  0  0  0  21   88    0   0   96  254   0   0   0  230  211  150  211   0  198    0    0   0  253    0   0  255   1  136  252   2   66   72   66  218  148  185  150  188  255   0  145  224  254    0  253   64   64  128  128  128  128  160   32   96  127   0   0   0   6  15  30   0  253    0  127  136  106  128  49   24    0  253    0   0   0   0   0   66  218   0  254   8  254  40  254  40  254  64  254   16    1   0   0   0   0   0  80  254    2  234  221    4    0  181   14    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251   64  251  112  243  1  0  0  0  0
7652  0  21   88  0  0  0  0  21   88    0   0   96  254   0   0   0  230  211  150  211   0  198    0    0   0  253    0   0  255   1  136  252   2   34   40   98  250  180  217  150  188  255   0  145  224  254    0  253   64   64  128  128  128  128  160   32   96  127   0   0   0   4  15  30   0  253    0  127  168  153  128  49   24    0  253    0   0   0   0   0   34  250   0  254   8  254  40  254  40  254  64  254   16    1   0   0   0   0   0  80  254    2  143  223    4    0  185   14    0    0  255  248    0    0   64    0  172    0    0    0  248  251  248  251   64  251  112  243  1  0  0  0  0
